"sirno","datesk","Item_Name","Date","price"
1676,20171002,"Brinjal (R)",2017-02-10,"37"
1677,20171003,"Brinjal (R)",2017-03-10,"37"
1678,20171004,"Brinjal (R)",2017-04-10,"37"
1679,20171005,"Brinjal (R)",2017-05-10,"36"
1680,20171007,"Brinjal (R)",2017-07-10,"36"
1681,20171009,"Brinjal (R)",2017-09-10,"36"
1682,20171010,"Brinjal (R)",2017-10-10,"34"
1683,20171011,"Brinjal (R)",2017-11-10,"34"
1684,20171012,"Brinjal (R)",2017-12-10,"34"
1685,20171013,"Brinjal (R)",NA,"35"
1686,20171014,"Brinjal (R)",NA,"35"
1687,20171016,"Brinjal (R)",NA,"35"
1688,20171017,"Brinjal (R)",NA,"37"
1689,20171018,"Brinjal (R)",NA,"38"
1690,20171019,"Brinjal (R)",NA,"38"
1691,20171020,"Brinjal (R)",NA,"38"
1692,20171021,"Brinjal (R)",NA,"39"
1693,20171023,"Brinjal (R)",NA,"37"
1694,20171024,"Brinjal (R)",NA,"37"
1695,20171025,"Brinjal (R)",NA,"37"
1696,20171026,"Brinjal (R)",NA,"38"
1697,20171027,"Brinjal (R)",NA,"42"
1698,20171028,"Brinjal (R)",NA,"42"
1699,20171030,"Brinjal (R)",NA,"40"
1700,20171031,"Brinjal (R)",NA,"40"
1701,20171101,"Brinjal (R)",2017-01-11,"40"
1702,20171102,"Brinjal (R)",2017-02-11,"42"
1703,20171103,"Brinjal (R)",2017-03-11,"42"
1704,20171104,"Brinjal (R)",2017-04-11,"42"
1705,20171106,"Brinjal (R)",2017-06-11,"42"
1706,20171107,"Brinjal (R)",2017-07-11,"40"
1707,20171108,"Brinjal (R)",2017-08-11,"40"
1708,20171109,"Brinjal (R)",2017-09-11,"40"
1709,20171110,"Brinjal (R)",2017-10-11,"38"
1710,20171111,"Brinjal (R)",2017-11-11,"40"
1711,20171113,"Brinjal (R)",NA,"38"
1712,20171114,"Brinjal (R)",NA,"38"
1713,20171115,"Brinjal (R)",NA,"38"
1714,20171116,"Brinjal (R)",NA,"38"
1715,20171117,"Brinjal (R)",NA,"38"
1716,20171118,"Brinjal (R)",NA,"36"
1717,20171120,"Brinjal (R)",NA,"32"
1718,20171121,"Brinjal (R)",NA,"32"
1719,20171122,"Brinjal (R)",NA,"32"
1720,20171123,"Brinjal (R)",NA,"30"
1721,20171124,"Brinjal (R)",NA,"28"
1722,20171125,"Brinjal (R)",NA,"28"
1723,20171127,"Brinjal (R)",NA,"28"
1724,20171128,"Brinjal (R)",NA,"28"
1725,20171129,"Brinjal (R)",NA,"28"
1726,20171130,"Brinjal (R)",NA,"26"
1727,20171201,"Brinjal (R)",2017-01-12,"26"
1728,20171202,"Brinjal (R)",2017-02-12,"26"
1729,20171204,"Brinjal (R)",2017-04-12,"26"
1730,20171205,"Brinjal (R)",2017-05-12,"26"
1731,20171207,"Brinjal (R)",2017-07-12,"26"
1732,20171208,"Brinjal (R)",2017-08-12,"26"
1733,20171209,"Brinjal (R)",2017-09-12,"26"
1734,20171211,"Brinjal (R)",2017-11-12,"26"
1735,20171212,"Brinjal (R)",2017-12-12,"26"
1736,20171213,"Brinjal (R)",NA,"26"
1737,20171214,"Brinjal (R)",NA,"26"
1738,20171215,"Brinjal (R)",NA,"26"
1739,20171216,"Brinjal (R)",NA,"26"
1740,20171218,"Brinjal (R)",NA,"26"
1741,20171219,"Brinjal (R)",NA,"28"
1742,20171220,"Brinjal (R)",NA,"26"
1743,20171221,"Brinjal (R)",NA,"26"
1744,20171222,"Brinjal (R)",NA,"26"
1745,20171223,"Brinjal (R)",NA,"26"
1746,20171225,"Brinjal (R)",NA,"26"
1747,20171226,"Brinjal (R)",NA,"26"
1748,20171227,"Brinjal (R)",NA,"26"
1749,20171228,"Brinjal (R)",NA,"26"
1750,20171229,"Brinjal (R)",NA,"26"
1751,20171230,"Brinjal (R)",NA,"26"
1752,20180101,"Brinjal (R)",2018-01-01,"26"
1753,20180102,"Brinjal (R)",2018-02-01,"26"
1754,20180103,"Brinjal (R)",2018-03-01,"26"
1755,20180104,"Brinjal (R)",2018-04-01,"26"
1756,20180105,"Brinjal (R)",2018-05-01,"26"
1757,20180106,"Brinjal (R)",2018-06-01,"26"
1758,20180108,"Brinjal (R)",2018-08-01,"26"
1759,20180109,"Brinjal (R)",2018-09-01,"26"
1760,20180110,"Brinjal (R)",2018-10-01,"26"
1761,20180111,"Brinjal (R)",2018-11-01,"26"
1762,20180113,"Brinjal (R)",NA,"26"
1763,20180115,"Brinjal (R)",NA,"26"
1764,20180116,"Brinjal (R)",NA,"26"
1765,20180117,"Brinjal (R)",NA,"26"
1766,20180118,"Brinjal (R)",NA,"24"
1767,20180119,"Brinjal (R)",NA,"22"
1768,20180120,"Brinjal (R)",NA,"20"
1769,20180122,"Brinjal (R)",NA,"19"
1770,20180123,"Brinjal (R)",NA,"19"
1771,20180124,"Brinjal (R)",NA,"19"
1772,20180125,"Brinjal (R)",NA,"19"
1773,20180126,"Brinjal (R)",NA,"18"
1774,20180127,"Brinjal (R)",NA,"18"
1775,20180129,"Brinjal (R)",NA,"18"
1776,20180130,"Brinjal (R)",NA,"18"
1777,20180131,"Brinjal (R)",NA,"18"
1778,20180201,"Brinjal (R)",2018-01-02,"16"
1779,20180202,"Brinjal (R)",2018-02-02,"16"
1780,20180203,"Brinjal (R)",2018-03-02,"16"
1781,20180205,"Brinjal (R)",2018-05-02,"16"
1782,20180206,"Brinjal (R)",2018-06-02,"17"
1783,20180207,"Brinjal (R)",2018-07-02,"17"
1784,20180208,"Brinjal (R)",2018-08-02,"17"
1785,20180209,"Brinjal (R)",2018-09-02,"17"
1786,20180210,"Brinjal (R)",2018-10-02,"17"
1787,20180212,"Brinjal (R)",2018-12-02,"17"
1788,20180213,"Brinjal (R)",NA,"17"
1789,20180214,"Brinjal (R)",NA,"16"
1790,20180215,"Brinjal (R)",NA,"16"
1791,20180216,"Brinjal (R)",NA,"18"
1792,20180217,"Brinjal (R)",NA,"14"
1793,20180219,"Brinjal (R)",NA,"14"
1794,20180220,"Brinjal (R)",NA,"14"
1795,20180221,"Brinjal (R)",NA,"14"
1796,20180222,"Brinjal (R)",NA,"14"
1797,20180223,"Brinjal (R)",NA,"10"
1798,20180224,"Brinjal (R)",NA,"10"
1799,20180226,"Brinjal (R)",NA,"14"
1800,20180227,"Brinjal (R)",NA,"15"
